yaml,run_dir,target,family,input_len,res_mode,model,base_model,rank,mean_fold_mae,mean_fold_rmse,mean_fold_nrmse,mean_fold_r2,remote,obs_count,last3_count,last3_mae,last3_rmse,last3_bias,last3_nrmse_local,last3_direction_hits,last3_values,error
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,DLinear,DLinear,11,14.234843336276915,19.11166451082676,0.5661816710029559,-1.988460947177252,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/DLinear/cv/DLinear_forecasts.csv,8,3,27.859438428769284,30.078106813756147,-27.859438428769284,0.8910617265581728,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 58.802701336034474, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.67972551722163, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 57.19400071043604, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,DLinear_res,DLinear,12,14.283860013352912,19.13894156147008,0.5669897516442061,-1.996997573858012,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/DLinear/residual/DLinear/corrected_folds.csv,8,3,27.894553466503595,30.102829855754557,-27.894553466503595,0.8917941448790891,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 58.737407465168175, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.65425912726754, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 57.1794158580535, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,LSTM,LSTM,1,4.894848908597602,6.695792337043963,0.1983476708042163,0.6369790630998378,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,8,3,9.232282131867828,10.187381024649747,-4.986681639199678,0.3017780713800356,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 73.44067216900223, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 76.26873041180008, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 78.88649536159866, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,LSTM_res,LSTM,2,4.893246164845301,6.704519847969827,0.1986062035329699,0.6360321000384181,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,9.25003442070854,10.21177554151713,-5.027116555703405,0.30250070364780623,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 73.4066482275077, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 76.22829549529635, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 78.83964947008573, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,NHITS_res,NHITS,3,8.930142962601659,13.331068024426497,0.3949026730337501,-0.4389894512651151,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,19.170619362637623,21.361745611819494,-19.170619362637623,0.632793293629406,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 59.94655902174347, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 62.02514595774048, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 64.07237979260319, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,TimeMixer_res,TimeMixer,4,9.012822170969722,15.06314679286213,0.4462115804901475,-0.8372114273987283,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/TimeMixer/residual/TimeMixer/corrected_folds.csv,8,3,21.143837460920437,24.46647651721192,-21.143837460920437,0.7247639092877646,0,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 61.43826910343998, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 60.22769942370289, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 58.458461950095824, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,TimeMixer,TimeMixer,5,9.296145112481591,15.36889850689684,0.4552687819788595,-0.9125517999406813,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/TimeMixer/cv/TimeMixer_forecasts.csv,8,3,21.6317764759513,24.94290587040704,-21.6317764759513,0.7388770489659778,0,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 61.07131227341526, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 59.764643872650794, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 57.824657286080054, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,PatchTST_res,PatchTST,6,9.669754804416703,15.484272748564775,0.4586864823724386,-0.9413746146996412,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/PatchTST/residual/PatchTST/corrected_folds.csv,8,3,22.45928538744174,25.103530042971087,-22.45928538744174,0.7436351759954966,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 59.290377626689605, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 57.683904747041396, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 59.203804323943785, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,PatchTST,PatchTST,7,10.905202473741648,17.040552028561937,0.5047877284640365,-1.3512296001611364,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv,8,3,24.980627118592682,27.519482415944186,-24.980627118592682,0.8152022888675616,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 57.167330632480315, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 55.18872595814102, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 56.258004913600615, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,NHITS,NHITS,8,14.900589666289632,20.001077466357835,0.5924865840116819,-2.239175695389128,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,29.199257248684987,31.213804751988736,-29.199257248684987,0.9246382142472195,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 51.89754290369385, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 51.98592860487335, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 52.074699605377845, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,DLinear_res,DLinear,9,16.61687408849353,21.32107500151969,0.6315885189863032,-2.6808313318554746,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/DLinear/residual/DLinear/corrected_folds.csv,8,3,31.05081047519567,32.82987903277607,-31.05081047519567,0.9725107517014321,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 48.45767120507591, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 52.3898136713826, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 49.55602655795448, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,DLinear,DLinear,10,17.18779466390366,21.985685479850662,0.6512760979513376,-2.91388213470729,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/DLinear/cv/DLinear_forecasts.csv,8,3,32.03081432883464,33.83701716262296,-32.03081432883464,1.0023449359439853,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 47.77328963068359, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 51.423068950446776, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 48.26714129236572, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,iTransformer,iTransformer,11,,,,1.0,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,0,0,nan,nan,nan,nan,0,[],
bomb/wti-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i128-res-delta,wti,bomb,i128,delta,iTransformer_res,iTransformer,12,,,,1.0,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/iTransformer/residual/iTransformer/corrected_folds.csv,0,0,nan,nan,nan,nan,0,[],
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,NHITS_res,NHITS,1,6.301326535172057,11.549471802456823,0.3421522620707435,-0.0913770183623647,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,15.695512443274035,18.825474601619796,-15.695512443274035,0.557703315759372,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.97516335237854, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 70.50563206959599, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 70.68741009820336, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,NHITS,NHITS,2,6.765167393021491,12.038149245545984,0.3566292957771971,-0.1856868551774249,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,16.481869031478737,19.59812385401182,-16.481869031478737,0.5805929936610892,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.49433464992875, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.61394843150013, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 69.70085267413491, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,LSTM,LSTM,3,7.532639427341726,12.63268169484825,0.3742422763431099,-0.3056947725611332,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,8,3,16.986392462740117,20.46855133710925,-16.986392462740117,0.6063793445353324,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.8667796372258, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.36917908180588, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 68.05960674274796, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,PatchTST_res,PatchTST,4,7.324911182977464,12.65815501758009,0.3749969216761807,-0.3109658494845766,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/PatchTST/residual/PatchTST/corrected_folds.csv,8,3,17.65220909266648,20.57837908256922,-17.65220909266648,0.6096329835060137,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 68.30004287947052, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 68.4248883693301, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 68.57318432319992, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,LSTM_res,LSTM,5,7.883159088202026,12.847939638490235,0.3806192772662287,-0.3505713533144714,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,17.337109371512906,20.765767767585267,-17.337109371512906,0.6151843596694728,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.52388246048325, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.02640352834099, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 67.69312874663704, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,PatchTST,PatchTST,6,7.745556714244392,12.92714784217689,0.3829658145390575,-0.3672753682983725,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv,0,0,nan,nan,nan,nan,nan,[],"Command '['rclone', 'cat', 'gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv']' timed out after 20 seconds"
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,TimeMixer_res,TimeMixer,7,10.836053757228164,15.514264149369248,0.4596089469598557,-0.9693047197877688,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/TimeMixer/residual/TimeMixer/corrected_folds.csv,8,3,22.56183177182056,24.71094629187479,-22.56183177182056,0.7320599864900375,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.65328597713345, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 63.784351852425274, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 64.1316097049796, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,TimeMixer,TimeMixer,8,10.695885446153786,15.560702318989552,0.4609846743570716,-0.9811116316378008,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/TimeMixer/cv/TimeMixer_forecasts.csv,8,3,22.664408539225434,24.855639037133916,-22.664408539225434,0.7363464985437839,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.73765276063317, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 63.61098520148629, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 63.91287927020424, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level,brentoil,bomb,i128,level,iTransformer,iTransformer,9,14.503094949059394,18.93366348094003,0.5609084034398704,-1.9330527006833125,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-level/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,8,3,27.224166750401036,29.564541537233193,-27.224166750401036,0.8758473925965161,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 60.19183997500771, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.195500773080525, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 58.19490185070866, ""ds"": ""2026-03-09 00:00:00""}]",
